[ckpt] best.pt epoch=1 best_auc=0.8478
  batch 0 (8 vues)
  batch 25 (208 vues)
  batch 50 (408 vues)
  batch 75 (608 vues)
  batch 100 (808 vues)
  batch 125 (1008 vues)
  batch 150 (1208 vues)
  batch 175 (1408 vues)
  batch 200 (1608 vues)
  batch 225 (1808 vues)
  batch 250 (2008 vues)
  batch 275 (2208 vues)
  batch 300 (2408 vues)
  batch 325 (2608 vues)
  batch 350 (2808 vues)
  batch 375 (3008 vues)
  batch 400 (3208 vues)
  batch 425 (3408 vues)
  batch 450 (3608 vues)
  batch 475 (3808 vues)
  batch 500 (4008 vues)
  batch 525 (4208 vues)
  batch 550 (4408 vues)
  batch 575 (4608 vues)
  batch 600 (4808 vues)
  batch 625 (5008 vues)
  batch 650 (5208 vues)
  batch 675 (5408 vues)
  batch 700 (5608 vues)
  batch 725 (5808 vues)
  batch 750 (6008 vues)
  batch 775 (6208 vues)
  batch 800 (6408 vues)
  batch 825 (6608 vues)
  batch 850 (6808 vues)
  batch 875 (7008 vues)
  batch 900 (7208 vues)
  batch 925 (7408 vues)
  batch 950 (7608 vues)
  batch 975 (7808 vues)
[check] AUC_mal=0.8478 (n_pos=166/7944) | AUC_ben=0.6912 (n_pos=230/7944)
[ok] figure -> fine_tuning/checkpoints/gmic_ft/val_score_distrib.png
